school_type,grade_level,study_hours,depression,school_ID
1,1,0,14,0
1,4,7,10,0
1,4,3,11,0
1,4,9,38,0
1,7,4,11,0
1,5,1,3,0
1,1,3,11,0
1,5,1,20,0
1,9,3,13,0
1,6,1,10,0
1,5,2,3,0
1,3,3,7,0
1,3,3,20,0
1,4,4,9,0
1,5,2,3,0
1,2,0,11,0
1,3,7,8,0
1,2,1,10,0
1,7,3,18,0
1,2,2,6,0
1,6,3,1,0
1,6,7,5,0
1,3,8,4,0
1,4,5,8,0
1,4,3,9,0
1,5,0,19,0
1,5,2,14,0
1,3,5,19,0
1,7,6,18,0
1,8,3,22,0
1,5,7,8,0
1,5,6,10,0
1,7,6,22,0
1,5,7,5,0
1,5,0,6,0
1,8,5,10,0
1,6,2,7,0
1,8,2,12,0
1,9,1,21,0
1,5,8,18,0
1,2,3,12,0
1,5,6,6,0
1,6,2,2,0
1,6,1,17,0
1,3,8,13,0
1,1,3,20,0
1,3,6,9,0
1,9,2,2,0
1,2,1,12,0
1,4,6,17,0
1,6,1,4,0
1,4,2,5,0
1,4,1,9,0
1,3,1,17,0
1,1,5,12,0
1,3,7,7,0
1,5,2,4,0
1,4,2,18,0
1,2,3,9,0
1,4,4,5,0
1,6,1,4,0
1,6,5,7,0
1,2,2,15,0
1,3,3,5,0
1,5,5,13,0
1,4,2,5,0
1,6,5,11,0
1,4,8,3,0
1,4,5,1,0
1,5,0,11,0
1,4,2,19,0
1,3,5,10,0
1,3,1,13,0
1,7,1,10,0
1,4,5,9,0
1,6,2,28,0
1,7,1,12,0
1,4,5,21,0
1,7,4,11,0
1,4,1,8,0
1,5,0,8,0
1,2,3,14,0
1,3,2,5,0
1,5,0,20,0
1,6,4,6,0
1,3,2,20,0
1,8,4,11,0
1,8,3,5,0
1,5,1,5,0
1,3,4,8,0
1,5,3,3,0
1,3,0,7,0
1,5,1,6,0
1,3,9,11,0
1,6,1,14,0
1,2,4,13,0
1,3,5,7,0
1,5,2,18,0
1,8,2,22,0
1,6,5,16,0
1,5,6,24,0
1,1,4,19,0
1,5,4,17,0
1,2,3,20,0
1,1,1,5,0
1,6,5,14,0
1,2,4,7,0
1,4,0,8,0
1,3,4,10,0
1,8,1,10,0
1,5,3,8,0
1,3,5,21,0
1,1,3,10,0
1,7,4,19,0
1,6,6,3,0
1,4,4,9,0
1,5,1,21,0
1,3,4,7,0
1,7,6,6,0
1,2,0,5,0
1,5,1,17,0
1,3,6,27,0
1,2,2,12,0
1,6,0,14,0
1,6,3,6,0
1,1,1,9,0
1,2,2,12,0
1,4,5,15,0
1,3,2,13,0
1,7,1,17,0
1,3,5,21,0
1,1,3,5,0
1,8,1,8,0
1,5,1,17,0
1,10,1,24,0
1,5,3,6,0
1,3,0,19,0
1,2,3,14,0
1,1,6,16,0
1,2,0,12,0
1,4,2,8,0
1,4,4,4,0
1,5,2,12,0
1,6,3,10,0
1,2,1,8,0
1,3,1,12,0
1,3,0,2,0
1,6,7,18,0
1,6,2,0,0
1,6,8,8,0
1,3,1,2,0
1,4,8,16,0
1,3,1,7,0
1,5,7,23,0
1,7,0,7,0
1,2,6,9,0
1,2,0,12,0
1,7,4,8,0
1,4,4,21,0
1,4,3,23,0
1,6,3,7,0
1,5,0,19,0
1,8,1,21,0
1,5,1,20,0
1,3,2,14,0
1,6,3,21,0
1,5,7,7,0
1,6,2,5,0
1,5,2,14,0
1,4,0,3,0
1,2,3,15,0
1,3,5,12,0
1,4,1,14,0
1,6,7,18,0
1,4,2,26,0
1,5,3,11,0
1,2,4,13,0
1,4,7,10,0
1,5,1,8,0
1,5,1,8,0
1,4,4,12,0
1,5,4,6,0
1,3,4,11,0
1,4,2,7,0
1,4,1,17,0
1,5,1,18,0
1,8,4,3,0
1,2,9,8,0
1,2,0,18,0
1,3,1,5,0
1,7,2,4,0
1,6,4,18,0
1,1,5,12,0
1,5,2,22,0
1,6,3,3,0
1,6,2,15,0
1,5,2,24,0
1,8,4,24,0
1,2,3,19,0
1,4,2,5,0
1,4,0,14,0
1,2,2,6,0
1,3,0,16,0
1,6,5,6,0
1,3,0,2,0
1,4,6,11,0
1,2,2,6,0
1,6,0,20,0
1,4,5,9,0
1,8,0,7,0
1,2,2,14,0
1,6,3,3,0
1,6,2,3,0
1,2,1,22,0
1,5,2,9,0
1,5,1,9,0
1,1,1,19,0
1,2,6,9,0
1,9,7,7,0
1,2,3,10,0
1,2,2,5,0
1,4,3,9,0
1,5,4,5,0
1,2,2,12,0
1,3,2,2,0
1,5,2,13,0
1,2,2,17,0
1,4,4,19,0
1,2,3,6,0
1,3,7,8,0
1,9,0,9,0
1,2,2,6,0
1,5,2,2,0
1,3,1,12,0
1,6,3,12,0
1,4,2,16,0
1,9,4,12,0
1,9,4,0,0
1,4,1,8,1
1,4,0,12,1
1,7,8,8,1
1,4,1,15,1
1,7,2,1,1
1,5,4,0,1
1,1,5,9,1
1,5,3,16,1
1,4,2,18,1
1,5,3,18,1
1,8,5,14,1
1,3,2,11,1
1,3,4,10,1
1,5,3,16,1
1,6,6,14,1
1,3,0,12,1
1,5,2,12,1
1,9,0,11,1
1,6,4,14,1
1,9,2,6,1
1,4,2,6,1
1,7,6,0,1
1,6,5,3,1
1,5,0,6,1
1,4,1,10,1
1,1,4,12,1
1,5,2,5,1
1,2,7,3,1
1,3,4,9,1
1,8,4,13,1
1,9,3,12,1
1,3,6,5,1
1,6,2,16,1
1,3,0,4,1
1,7,3,18,1
1,5,4,18,1
1,3,4,13,1
1,3,5,22,1
1,4,2,18,1
1,4,3,18,1
1,1,3,18,1
1,6,2,16,1
1,4,3,9,1
1,7,2,13,1
1,5,1,8,1
1,9,1,13,1
1,5,4,12,1
1,4,5,24,1
1,4,3,4,1
1,6,2,14,1
1,5,4,14,1
1,8,3,7,1
1,4,2,20,1
1,3,3,19,1
1,2,4,5,1
1,2,4,17,1
1,5,1,16,1
1,4,2,14,1
1,5,2,15,1
1,4,2,18,1
1,3,4,18,1
1,1,8,5,1
1,2,2,6,1
1,3,8,19,1
1,8,2,11,1
1,7,1,16,1
1,2,5,16,1
1,5,9,12,1
1,2,3,28,1
1,6,4,29,1
1,7,2,3,1
1,2,2,9,1
1,7,3,6,1
1,10,2,13,1
1,1,4,22,1
1,5,7,10,1
1,3,5,5,1
1,4,4,8,1
1,3,3,9,1
1,4,5,21,1
1,5,4,13,1
1,7,11,18,1
1,6,2,15,1
1,2,1,17,1
1,7,2,4,1
1,7,3,5,1
1,4,2,10,1
1,4,2,19,1
1,6,6,20,1
1,4,2,11,1
1,1,3,13,1
1,1,5,14,1
1,5,3,14,1
1,5,3,6,1
1,5,4,15,1
1,3,2,22,1
1,3,4,8,1
1,5,2,7,1
1,4,7,12,1
1,3,8,17,1
1,8,3,23,1
1,4,0,14,1
1,6,5,13,1
1,5,7,5,1
1,5,5,15,1
1,2,5,5,1
1,7,1,14,1
1,1,3,10,1
1,6,3,6,1
1,5,2,8,1
1,4,0,10,1
1,5,2,15,1
1,4,4,17,1
1,11,2,6,1
1,4,0,10,1
1,5,2,5,1
1,4,2,15,1
1,1,1,19,1
1,6,2,0,1
1,2,4,8,1
1,4,2,9,1
1,2,4,10,1
1,5,1,16,1
1,5,2,6,1
1,6,1,24,1
1,3,0,10,1
1,3,2,9,1
1,5,4,7,1
1,4,0,11,1
1,3,5,24,1
1,4,1,7,1
1,4,2,4,1
1,6,5,13,1
1,9,3,14,1
1,3,1,19,1
1,6,1,16,1
1,6,5,7,1
1,2,1,15,1
1,7,1,5,1
1,4,6,11,1
1,8,4,11,1
1,5,7,6,1
1,3,5,13,1
1,1,6,9,1
1,5,2,15,1
1,2,2,7,1
1,5,5,15,1
1,1,4,22,1
1,7,5,13,1
1,8,3,14,1
1,4,3,18,1
1,4,3,2,1
1,2,0,2,1
1,4,0,21,1
1,4,2,15,1
1,3,2,5,1
1,5,3,12,1
1,4,5,17,1
1,3,1,15,1
1,1,1,6,1
1,5,1,22,1
1,7,2,11,1
1,4,4,12,1
1,5,4,10,1
1,2,1,1,1
1,2,1,14,1
1,6,3,22,1
1,2,2,9,1
1,3,6,6,1
1,6,0,3,1
1,3,2,16,1
1,2,4,18,1
1,4,5,16,1
1,3,7,16,1
1,2,3,9,1
1,4,0,7,1
1,2,2,9,1
1,5,6,12,1
1,4,3,9,1
1,6,4,18,1
1,4,6,3,1
1,3,7,9,1
1,2,0,8,1
1,6,3,6,1
1,5,3,14,1
1,8,2,5,1
1,9,1,1,1
1,8,2,17,1
1,2,1,23,1
1,5,2,11,1
1,1,0,17,1
1,6,0,5,1
1,3,1,8,1
1,2,4,4,1
1,3,3,4,1
1,1,2,7,1
1,3,1,19,1
1,4,2,17,1
1,7,5,6,1
1,4,3,5,1
1,4,0,5,1
1,2,1,8,1
1,4,2,9,1
1,5,3,10,1
1,5,1,16,1
1,2,3,14,1
1,6,1,0,1
1,4,1,12,1
1,5,2,18,1
1,4,6,9,1
1,6,7,14,1
1,4,1,10,1
1,3,2,6,1
1,4,5,13,1
1,3,2,11,1
1,6,7,11,1
1,5,1,11,1
1,7,7,5,1
1,3,3,12,1
1,6,2,20,1
1,1,2,16,1
1,3,4,11,1
1,2,2,5,1
1,5,5,10,1
1,4,0,3,1
1,3,0,6,1
1,6,3,12,1
1,7,2,10,1
1,6,0,11,1
1,8,3,12,1
1,4,3,2,1
1,4,3,6,1
1,6,7,14,1
1,5,1,10,1
1,3,5,6,1
1,6,1,17,1
1,6,2,20,1
1,6,7,16,1
1,5,3,1,1
1,3,4,3,1
1,8,2,1,1
1,6,3,17,1
1,4,2,14,1
1,2,5,10,1
1,4,2,10,1
1,5,3,5,1
1,5,2,12,1
1,4,2,13,1
1,5,4,3,1
1,5,7,2,1
1,6,4,9,1
1,8,3,18,1
1,7,3,7,1
1,5,3,1,1
1,3,3,11,1
1,2,9,9,1
1,3,3,18,1
1,9,5,17,1
1,3,2,7,1
1,5,3,18,1
1,9,3,10,1
1,3,3,13,1
1,3,2,14,1
1,3,4,25,1
1,5,2,18,1
1,3,2,6,1
1,3,4,14,1
1,1,2,7,1
1,6,5,19,1
1,3,5,7,1
1,6,3,22,1
1,4,0,11,1
1,7,8,15,1
1,3,0,6,1
1,2,3,6,1
1,6,1,4,1
1,2,5,11,1
1,7,0,5,1
1,4,4,14,1
1,9,2,6,1
1,3,3,5,1
1,3,4,13,1
1,5,5,19,1
1,7,4,16,1
1,5,3,6,1
1,6,0,16,1
1,5,1,15,1
1,5,3,23,1
1,4,3,15,1
1,4,1,19,1
1,4,5,10,1
1,6,3,16,1
1,9,4,1,1
1,4,3,15,1
1,6,3,11,1
1,5,5,11,1
1,7,3,17,1
1,5,3,6,1
1,3,2,9,1
1,5,7,9,1
1,5,4,22,1
1,3,4,1,1
1,3,6,11,1
1,1,2,16,1
1,5,2,6,1
1,4,5,3,1
1,2,1,1,1
1,9,5,22,1
1,4,5,6,1
1,1,4,11,1
1,5,2,0,1
1,4,1,15,1
1,2,0,10,1
1,3,9,14,1
1,6,3,14,1
1,6,2,5,1
1,2,2,7,1
1,2,3,9,1
1,4,3,10,1
1,5,3,14,1
1,4,1,11,1
1,1,2,10,1
1,5,3,20,1
1,5,2,16,1
1,5,5,9,1
1,4,8,10,1
1,8,0,19,1
1,3,1,18,1
1,8,4,9,1
1,4,5,15,1
1,3,6,11,1
1,5,5,16,1
1,5,5,10,1
1,4,4,19,1
1,3,5,8,1
1,2,6,6,1
1,3,0,15,1
1,6,7,16,1
1,4,5,7,1
1,5,2,15,1
1,1,1,13,1
1,6,4,17,1
1,5,4,20,1
1,4,3,24,1
1,4,0,2,1
1,2,6,9,1
1,5,3,7,1
1,5,6,16,1
1,4,2,11,1
1,4,5,11,1
1,7,1,16,1
1,5,3,10,1
1,2,3,8,1
1,5,6,8,1
1,4,2,7,1
1,4,2,7,1
